page	section_id	source_figure	tier	key_column	title	chart_hint	status	source_kind	arm
pes	pes_exposure_modifiability	fig_pes_exposure_modifiability	S		Exposure modifiability	scatter	on	figure	
pes	pes_imaging_tracking	fig_pes_imaging_tracking	S		Imaging-visit tracking	scatter	on	figure	
pes	pes_dose_vs_status	fig_pes_dose_vs_status	S		Dose vs status response	line	on	figure	
pes	pes_vs_selfreport	fig_pes_vs_selfreport	S		PES vs self-report	scatter	on	figure	
enrichment	tissue_enrichment	fig_tissue_enrichment	S		Tissue enrichment (GSEA)	heatmap	on	figure	
enrichment	pathway_enrichment	fig_pathway_enrichment	S		Pathway enrichment (GSEA)	heatmap	on	figure	
enrichment	tissue_themes	fig_tissue_themes	S		Tissue themes by category	heatmap	on	figure	
enrichment	pathway_themes	fig_pathway_themes	S		Pathway themes by category	heatmap	on	figure	
enrichment	component_pathways	fig_component_pathways	S		Pathways by variance component	bar	on	figure	
enrichment	exposure_tissue	fig_exposure_tissue	S		Exposure-tissue enrichment	bar	on	figure	
enrichment	geno_expo_pathways	fig_geno_expo_pathways	S		Genetic vs exposomic pathways	scatter	on	figure	
enrichment	inflammation_convergence	fig_inflammation_convergence	S		Inflammatory convergence	bar	on	figure	
gwas	instrument_diagnostics	fig_instrument_diagnostics	S		Instrument diagnostics	table	on	figure	
gwas	gwas_exemplars	fig_gwas_exemplars	S		Exemplar exposure GWAS	table	on	figure	
gwas	ldsc_rg	fig_ldsc_rg	S		LDSC genetic correlation	heatmap	on	figure	
gwas	ldsc_h2	fig_ldsc_h2	S		LDSC heritability	bar	off	figure	
gwas	ldsc_intercept	fig_ldsc_intercept	S		LDSC intercept / inflation	scatter	off	figure	
gwas	gwas_h2_loci	fig_gwas_h2_loci	S		Heritability vs lead loci	scatter	off	figure	
main	r2_decomposition	fig_r2_decomposition	S		Variance components across the proteome	bar	on	figure	
main	predictive_r2	fig_predictive_r2	S		Predictive R2 by model block	bar	on	figure	
main	geno_vs_expo_arch	fig_geno_vs_expo_arch	S		Genetics versus exposome, per protein	scatter	on	figure	
main	r2_distribution_donut	fig_r2_distribution_donut	S		Distribution of explained variance	bar	on	figure	
main	r2_reach_cdf	fig_r2_reach_cdf	S		Reach of each component across the proteome	line	on	figure	
main	top_eg_proteins	fig_top_eg_proteins	S		Most exposure- and genetics-driven proteins	bar	on	figure	
main	variance_architecture	fig_variance_architecture	S		Variance architecture detail	box	on	figure	
main	partition_motivation	fig_partition_motivation	S		Why partition variance	bar	on	figure	
main	exemplar_decomp	fig_exemplar_decomp	S		Exemplar protein decompositions	bar	on	figure	
categories	expo_category_arch	fig_expo_category_arch	S		Reach of each exposure category	bar	on	figure	
categories	expo_category_dist	fig_expo_category_dist	S		Variance explained per category	scatter	on	figure	
categories	expo_category_heatmap	fig_expo_category_heatmap	S		Category by protein heatmap	heatmap	on	figure	
categories	category_biology	fig_category_biology	S		Biology behind each category	bar	on	figure	
categories	traintest_stability_categories	fig_traintest_stability_categories	S		Train versus test stability	scatter	on	figure	
disease	mediation_scale_main	fig_mediation_scale_main	S		Scale of mediation across diseases	bar	on	figure	
disease	gem_landscape	fig_gem_landscape	K	protID	Genetic-exposomic mediation landscape	scatter	on	figure	
disease	mediation_keystones	fig_mediation_keystones	S		Keystone mediator proteins	bar	on	figure	
disease	mediation_exemplars	fig_mediation_exemplars	S		Exemplar mediation chains	forest	on	figure	
disease	mediation_proportion	fig_mediation_proportion	K	protID	Proportion mediated per protein-disease pair	forest	on	figure	
disease	gem_disease_dumbbell	fig_gem_disease_dumbbell	S		Genetic versus exposomic hazard per disease	dumbbell	on	figure	
disease	mediation_conduit	fig_mediation_conduit	S		Lifestyle to disease conduits	table	on	figure	
disease	mediation_prioritization	fig_mediation_prioritization	S		Mediation prioritization funnel	bar	on	figure	
intervention	intervention_compare	fig_intervention_compare	S		Concordance with intervention trials	heatmap	on	figure	
intervention	intervention_scatter	fig_intervention_scatter	K	exposure_id	Per-protein effects: HEAP versus trial	scatter	on	figure	
intervention	glp1_heritage_mr	fig_glp1_heritage_mr	S		HERITAGE and GLP1 with MR support	scatter	on	figure	
intervention	glp1_exercise	fig_glp1_exercise	S		Exercise signature versus trials	scatter	on	figure	
intervention	glp1_diet	fig_glp1_diet	S		Diet signature versus trials	scatter	on	figure	
intervention	glp1_smoking	fig_glp1_smoking	S		Smoking signature versus trials	scatter	on	figure	
intervention	health_behavior_arms	fig_health_behavior_arms	S		Health behaviour arms	bar	on	figure	
architecture	gxe_architecture	fig_gxe_architecture	S		GxE architecture summary	bar	on	figure	
architecture	gxe_noise_floor	fig_gxe_noise_floor	S		GxE against the noise floor	scatter	on	figure	
architecture	gxe_proteins	fig_gxe_proteins	S		Proteins with GxE signal	scatter	on	figure	
architecture	gxe_assoc	fig_gxe_assoc	K	exposure_id	Polygenic GxE associations	miami	on	figure	
causal	mr_edge_key	mr_edge_key.tsv	S		The six directed relationships (Fig 4a)	table	on	derived_tsv	UKB
causal	mr_motif_key	mr_motif_key.tsv	S		Motif signatures and triad counts (Fig 4b)	table	on	derived_tsv	UKB
causal	mr_entity_motifs	mr_entity_motifs.tsv	S		Motif counts per exposure, protein or disease	table	on	derived_tsv	UKB
causal	mr_pd_effects	mr_pd_effects.tsv	K	protID	Protein-disease: MR estimate vs observational	volcano	on	derived_tsv	UKB
causal	mr_coloc_locus	mr_coloc_locus.tsv	K	locus_id	Regional colocalization: per-SNP pQTL and disease signal	scatter	on	derived_tsv	UKB
causal	mr_coloc_genes	mr_coloc_genes.tsv	K	locus_id	Gene track for the regional colocalization view	table	on	derived_tsv	UKB
causal	mr_coloc_locus_meta	mr_coloc_locus_meta.tsv	S		LD anchor provenance for each coloc locus	table	on	derived_tsv	UKB
